X Position 1[cm],Y Position 1[cm],Z Position 1[cm],Timestamp 1[ms],X Position 2[cm],Y Position 2[cm],Z Position 2[cm],Timestamp 2[ms]
-3.9361,7.51571,-2.38139,57759.8,6.72124,-5.75087,0.0118379,57759.8
-8.51989,2.52972,-4.63749,57750.1,8.02876,2.15482,1.66272,57750.1
-6.30847,5.54575,-0.295887,58035.2,8.63108,-0.575593,-0.498085,58035.2
-7.09751,5.6028,1.66212,58151.2,8.11237,0.689474,1.06514,58151.2
6.62785,-4.96684,4.37065,58684.4,-2.47577,8.42815,-5.1782,58684.4
-3.57643,7.82889,-1.45407,58764.4,7.74851,-3.29081,0.303007,58764.4
5.71103,6.97989,2.06381,58800.1,-5.25134,-6.49492,-4.04583,58800.1
8.26347,1.84023,-4.97316,59168,-8.16292,1.94924,5.23051,59168
2.52982,7.70347,0.817603,59597.8,1.44866,-8.58409,-2.34597,59597.8
1.46562,8.23077,2.98431,60177.2,2.82953,-8.13587,-6.25837,60177.2
5.76977,-6.87131,1.47694,60844.4,-1.30472,8.53294,-1.27636,60844.4
1.47226,8.18974,0.649239,61124.5,2.8972,-8.01983,-1.91794,61124.5
6.09935,-5.29317,2.74975,61166.4,1.72677,8.08018,-3.5279,61166.4
8.19558,-3.15084,-0.583657,61364.7,-4.13184,7.11772,-0.222349,61364.7
-7.88611,3.43536,5.07723,61704.5,8.23934,0.46484,-4.43684,61704.5
5.91011,5.95551,3.37936,62249.3,-8.1026,-3.13664,-1.40397,62249.3
0.781049,8.29374,3.07847,62452.1,3.7706,-7.22598,-5.3631,62452.1
-6.53876,5.44684,-2.59912,63092,8.7715,-1.28465,1.11811,63092
-4.58651,-7.17415,-4.05215,64090.6,2.54984,8.13197,1.98289,64090.6
5.93898,5.57302,-1.83496,65154.2,-5.48648,-6.26816,1.86376,65154.2
5.64244,-6.82373,-2.74343,65601.2,-1.47973,8.10444,1.57569,65601.2
8.1504,-1.52827,0.693442,65901.8,-7.37528,5.19685,-2.08818,65901.8
3.62992,7.48308,0.918852,69150.2,-2.15605,-8.80925,-2.13004,69150.2
-8.24567,-1.28368,-3.39445,69160,7.77852,3.35943,1.94248,69160
8.63095,0.738737,-1.06137,70337.1,-8.37185,-0.0165346,4.8052,70337.1
8.82454,-0.404652,-0.230704,71394.3,-7.65622,3.56497,0.0986738,71394.3
7.50022,4.12063,1.4061,73149.5,-8.26657,-1.55806,-2.49161,73149.5
6.62362,-5.69848,4.3247,73362,-2.22788,8.30611,-3.58647,73362
5.75662,7.01251,2.84514,73804.5,-5.80799,-6.54057,-4.09253,73804.5
4.7555,6.83991,-0.446663,74322,-4.73006,-7.54355,0.817749,74322
-7.47928,-3.46651,-5.26375,74557.8,5.90262,6.56184,5.52944,74557.8
7.9308,-3.34343,-2.98671,74928.9,-3.84325,7.27428,3.12069,74928.9
7.62592,3.81093,-2.30421,75305.6,-8.58835,-0.21904,3.96772,75305.6
8.33759,-0.788526,4.85635,76145.2,-5.56293,6.316,-5.50517,76145.2
-7.40299,3.65313,2.18943,76287.3,8.76229,-0.708046,-4.263,76287.3
8.33692,1.51482,-3.60824,76878.9,-7.56301,3.57868,5.63647,76878.9
-5.76949,-5.78426,2.91329,76970.1,5.73137,6.77906,-1.67481,76970.1
-5.52539,5.96111,5.15705,77968.4,8.5413,-0.281284,-4.19427,77968.4
7.51129,-3.94853,-1.48542,78021.1,-1.16193,8.24668,3.11808,78021.1
7.87586,2.14028,0.260262,78524.6,-7.66079,3.45614,0.196826,78524.6
-0.921431,8.08796,0.0303009,78869.4,5.46677,-6.56866,0.643621,78869.4
2.84562,8.30185,-0.852104,79340.7,-0.579346,-8.60578,2.37488,79340.7
-4.19135,7.23541,1.33803,80557.8,8.19055,-1.9048,-0.929798,80557.8
-4.9916,7.196,2.80134,80656.7,4.65662,7.253,-2.59412,80656.7
7.90145,2.3083,-2.64245,80892.8,-5.05033,6.5309,3.24882,80892.8
-7.75134,-2.78225,-0.892716,81009.7,6.28902,5.7391,-1.04042,81009.7
8.91534,-1.15634,3.44171,81172.5,-5.59692,6.78583,-2.70915,81172.5
-7.72572,2.53823,1.59859,81548.5,7.32626,3.84132,-0.764765,81548.5
2.76473,8.51242,-1.19607,82713.9,-0.488069,-8.65094,3.25984,82713.9
7.55847,-3.83479,2.66833,83407.9,-3.44415,7.34166,-0.751515,83407.9
2.72911,7.70801,-1.84473,83648.5,-3.54367,-7.92178,5.22097,83648.5
6.30219,5.81735,4.39791,84014.1,-8.16348,-2.97216,-6.27493,84014.1
-3.48032,7.60955,0.847901,84858.4,8.14229,0.544892,-2.15029,84858.4
7.85208,2.93613,-3.51682,86144.1,-8.09176,1.4685,4.62628,86144.1
7.86545,3.00003,1.86955,87321.1,-8.48003,1.00443,-1.52091,87321.1
0.866677,8.17914,2.00591,88575.3,-0.225184,-8.66395,-1.60536,88575.3
-8.66987,1.00558,-0.336811,89304.8,7.76207,3.07282,0.523484,89304.8
-0.20577,8.10978,-0.427607,90001.1,1.9529,-8.26394,5.19464,90001.1
2.75235,-8.51086,2.03943,90280.7,-0.819799,8.80273,-0.28383,90280.7
-7.61237,-3.19872,-1.07949,91155,7.13157,5.25308,1.88465,91155
8.3054,-3.513,-0.210418,91720.2,-5.20932,6.66374,1.55316,91720.2
0.050365,8.42406,2.26258,92555.7,3.18278,-7.86796,-1.62182,92555.7
7.14966,4.3129,-6.23099,92938.4,-8.41811,1.90909,4.79852,92938.4
7.94344,2.19284,-1.00789,93361.7,-7.91546,2.22549,2.84817,93361.7
-6.6994,5.4843,3.49169,93441.5,8.95616,-0.940966,-1.61297,93441.5
8.62697,-0.721351,-0.0826581,93933.9,-6.48305,5.20052,1.36743,93933.9
-8.29474,0.835077,-0.505547,94914.1,7.73411,2.55585,1.70918,94914.1
-4.12565,7.45283,0.227752,95492.5,7.49889,-3.02848,1.32311,95492.5
8.0735,-0.284768,0.465429,95748.5,-6.64504,4.93179,1.17911,95748.5
-3.03473,-7.75088,1.00333,95719.5,6.57168,5.77569,-0.4428,95719.5
0.0914994,8.28647,-0.651711,96080.7,5.27056,-6.70231,3.44397,96080.7
-3.11935,7.86859,-2.17897,96134.7,7.39173,-3.9744,3.54196,96134.7
7.16818,4.47806,2.69727,96766.4,-8.48824,-3.07816,-2.89838,96766.4
-4.93369,6.71118,2.61689,97430,8.11023,-1.84221,-0.512232,97430
-4.79376,6.86017,1.81304,98685,8.07466,0.50103,-3.11139,98685
8.08643,1.72608,-0.228508,98988.4,-8.62613,2.35208,3.38866,98988.4
-8.73541,-0.200425,-0.485804,99257.1,7.98542,2.90153,1.70762,99257.1
2.38982,7.96948,0.631589,99289.1,2.75505,-8.37865,1.73667,99289.1
0.728098,8.39512,5.66947,100270,5.0143,-7.13653,-6.18712,100270
-5.61096,5.80783,4.58093,100480,8.52764,-0.750916,-1.78379,100480
5.7449,6.52084,3.41636,101376,-3.51775,-7.82333,-4.07365,101376
4.1064,-7.84414,2.66108,103143,1.77861,8.05917,0.124039,103143
0.676298,-8.30715,3.59865,103736,4.56158,7.78463,-0.379033,103736
8.99367,-0.564097,5.80712,104668,-6.4701,5.8178,-5.7824,104668
4.6914,6.74989,3.61019,105042,-2.24897,-8.0058,-3.66346,105042
1.03371,8.22549,0.142295,105259,4.62818,-7.18755,2.59225,105259
2.19832,8.40014,4.3759,106238,2.66723,-7.63844,-3.56336,106238
-7.61761,3.78233,-4.31235,106211,8.18122,0.590134,4.55169,106211
3.91445,7.28864,-0.86341,106328,0.556009,-8.8977,5.80083,106328
-1.22551,8.13787,-0.0835838,107038,6.23764,-5.64603,2.67998,107038
2.46055,-7.9476,2.97018,107179,1.84672,7.96703,0.25234,107179
5.34125,6.20978,-0.0475114,107702,-7.22683,-3.84328,1.70551,107702
3.34127,7.88568,1.78702,109966,2.63597,-8.35172,3.46383,109966
8.83075,1.28831,0.772825,111638,-8.22154,3.68401,2.20037,111638
3.22573,8.22707,2.00929,111660,-1.95353,-8.71837,0.349837,111660
-3.34424,7.3779,2.18432,111888,8.98125,-0.0584119,0.505327,111888
7.93251,3.04146,0.58926,112004,-8.14423,1.14004,2.84269,112004
-8.08256,1.15537,-2.76755,112085,7.83609,2.80958,4.27636,112085
-4.43378,7.0746,3.10406,112258,7.70741,-3.66729,-0.927408,112258
-8.04485,1.72247,3.98971,114165,7.91162,3.63782,-0.706348,114165
-0.416429,8.23896,5.34109,114285,4.40049,-7.92272,-5.51825,114285
-2.45418,8.61659,1.78313,114909,2.2362,-8.45936,0.844046,114909
2.11928,8.38853,4.38154,115189,-1.08913,-8.82824,-3.43828,115189
6.29043,5.93779,3.53381,115331,-8.19331,-3.10013,-2.16368,115331
-8.07086,1.78477,6.0047,116969,8.11965,-0.866465,0.223043,116969
-5.51863,-6.08027,2.5076,118082,4.7294,6.87426,1.6758,118082
5.56422,5.85354,0.997028,118390,-6.70215,-4.88296,3.42487,118390
-1.0382,8.68385,4.13815,118393,5.31864,-7.1779,-2.21485,118393
-7.14882,5.59193,-4.618,118517,8.14057,-0.412745,6.18069,118517
0.371821,8.14135,1.20702,118637,3.15342,-7.81301,2.45282,118637
7.13154,4.34781,-0.245255,118969,-8.75762,-0.581066,5.46238,118969
6.07459,-5.73385,-0.783822,121077,-2.18638,7.82813,4.59309,121077
6.07517,-5.46464,-1.18371,121421,5.52986,-6.29721,-1.70112,121421
8.37899,2.10425,3.05206,122373,-8.58046,-0.0392683,0.532594,122373
-8.64037,-1.5825,-1.60484,122352,7.56481,3.28762,3.69122,122352
-3.81549,8.08176,2.39058,122611,7.1941,-4.9533,1.45211,122611
-5.83918,6.24156,-0.422007,123648,8.1299,-3.20482,3.77221,123648
-5.91353,-6.37928,-4.21438,124821,4.80063,6.86592,2.61559,124821
8.08591,-0.310634,0.970324,126843,-8.0469,2.34485,6.07764,126843
7.50619,-4.54219,-0.255291,126971,-1.87602,8.56506,3.42561,126971
3.243,7.70102,2.89032,127342,1.32281,-8.4721,4.97543,127342
5.18267,6.73685,4.86484,127935,-2.10448,-8.28715,-1.7878,127935
-6.85284,-5.90343,0.302409,130989,5.43879,6.19577,-0.518715,130989
8.8482,-0.310635,2.52073,131018,-8.90211,1.31997,1.58076,131018
8.69179,-1.5226,2.89204,131578,-7.74869,2.73334,1.43873,131578
-5.01291,6.58326,1.64566,131745,7.20546,-3.76617,2.89262,131745
-6.4456,-5.38668,2.72831,132172,8.00071,3.00341,2.64364,132172
8.15749,2.056,4.30331,132487,-8.27741,-2.82997,-0.719174,132487
8.312,-1.78437,1.00146,132712,-7.62924,3.78246,5.01933,132712
-8.94893,-0.0721888,4.46331,133160,8.8862,1.22855,0.688474,133160
8.01653,2.80878,0.845413,133888,-7.97274,-2.17326,4.52838,133888
6.53026,-6.23574,5.23553,133925,-3.37122,7.42676,-1.23288,133925
-8.3711,2.82719,-4.20705,133942,8.2783,-1.3069,4.1595,133942
-2.351,7.79211,4.4612,135316,6.87944,-5.2923,-0.630237,135316
6.4952,6.03772,1.60579,137173,-6.10196,-6.38089,4.04247,137173
5.97046,6.36525,5.79915,138256,-3.6743,-7.19899,-0.309274,138256
5.19859,6.83857,2.47237,139687,-4.36048,-7.3746,2.65534,139687
6.74942,5.74399,0.945465,140240,-5.7781,-5.83995,5.62592,140240
7.24073,-3.78591,4.31019,140615,-4.31065,7.25666,0.536224,140615
-4.79201,-6.84813,5.18477,141086,5.92055,5.75546,1.21238,141086
4.43405,7.32142,0.77407,141590,-2.13841,-8.23939,5.63258,141590
3.15379,8.20449,6.15528,142201,-6.1742,-6.00079,0.0769745,142201
3.24307,7.90838,1.54012,142267,1.14037,-8.51857,4.105,142267
7.14906,4.34337,-0.867626,142989,6.41692,5.56078,-1.86376,142989
6.41692,5.56078,-1.86376,142989,7.15698,4.32863,-0.84692,142989
8.14258,-0.583734,2.1928,144351,-5.77106,6.05565,5.88752,144351
7.90721,3.92808,6.08637,144534,-5.81766,-6.86928,-5.12014,144534
3.3242,7.80622,5.85211,144673,3.07665,-7.71933,-0.960066,144673
7.04212,5.42861,2.93377,144694,-5.38107,-6.76524,6.02419,144694
0.914387,8.58494,3.4849,145403,4.6885,-6.81232,2.17025,145403
6.72135,4.80242,2.87898,146018,-4.2358,-7.02337,5.15129,146018
4.38806,-7.14221,5.15972,146096,0.366272,8.74807,-0.518381,146096
6.5054,6.04518,4.20559,146343,-2.53131,-7.79186,1.48592,146343
-7.6148,3.88633,1.10528,146803,7.8748,-2.34305,3.71707,146803
-6.70377,-5.48238,-0.739396,146871,7.19138,3.98277,5.13638,146871
5.69386,6.5217,2.13577,147146,0.807507,-8.80691,-1.18273,147146
-6.52369,5.04439,1.6637,147457,7.80633,-2.72425,3.50149,147457
-2.9941,8.13278,3.45493,149030,5.80152,-5.85492,1.76109,149030
4.19767,7.57983,6.3262,149398,0.763302,-8.2592,-2.63518,149398
-2.93417,7.86678,2.57669,149552,7.72586,-2.81422,3.55708,149552
